{'t':0.000000000000E+00,'m001':0.100000000000E+01,'m002':0.100000000000E+01,'x001':[-.100000000000E+01,0.000000000000E+00],'x002':[0.100000000000E+01,0.000000000000E+00]}
{'t':0.110000000000E+00,'x001':[-.998487881238E+00,0.549722750263E-01],'x002':[0.998487881238E+00,-.549722750263E-01]}
{'t':0.689700000000E+02,'x001':[0.997371635859E+00,0.724556402930E-01],'x002':[-.997371635859E+00,-.724556402930E-01]}
{'t':0.690800000000E+02,'x001':[0.999846542881E+00,0.175182908807E-01],'x002':[-.999846542881E+00,-.175182908807E-01]}
{'t':0.691900000000E+02,'x001':[0.999297676468E+00,-.374720380043E-01],'x002':[-.999297676468E+00,0.374720380043E-01]}
{'t':0.693000000000E+02,'x001':[0.995726696522E+00,-.923490425458E-01],'x002':[-.995726696522E+00,0.923490425458E-01]}
{'t':0.694100000000E+02,'x001':[0.989144402536E+00,-.146946761647E+00],'x002':[-.989144402536E+00,0.146946761647E+00]}
{'t':0.695200000000E+02,'x001':[0.979570700929E+00,-.201100078838E+00],'x002':[-.979570700929E+00,0.201100078838E+00]}
{'t':0.696300000000E+02,'x001':[0.967034544849E+00,-.254645221624E+00],'x002':[-.967034544849E+00,0.254645221624E+00]}
{'t':0.697400000000E+02,'x001':[0.951573846611E+00,-.307420256775E+00],'x002':[-.951573846611E+00,0.307420256775E+00]}
{'t':0.698500000000E+02,'x001':[0.933235363037E+00,-.359265580049E+00],'x002':[-.933235363037E+00,0.359265580049E+00]}
{'t':0.699600000000E+02,'x001':[0.912074554058E+00,-.410024398875E+00],'x002':[-.912074554058E+00,0.410024398875E+00]}
{'t':0.700700000000E+02,'x001':[0.888155414986E+00,-.459543206527E+00],'x002':[-.888155414986E+00,0.459543206527E+00]}
{'t':0.701800000000E+02,'x001':[0.861550282980E+00,-.507672246369E+00],'x002':[-.861550282980E+00,0.507672246369E+00]}
{'t':0.702900000000E+02,'x001':[0.832339618278E+00,-.554265964753E+00],'x002':[-.832339618278E+00,0.554265964753E+00]}
{'t':0.704000000000E+02,'x001':[0.800611760868E+00,-.599183451207E+00],'x002':[-.800611760868E+00,0.599183451207E+00]}
{'t':0.705100000000E+02,'x001':[0.766462663328E+00,-.642288864583E+00],'x002':[-.766462663328E+00,0.642288864583E+00]}
{'t':0.706200000000E+02,'x001':[0.729995600639E+00,-.683451843873E+00],'x002':[-.729995600639E+00,0.683451843873E+00]}
{'t':0.707300000000E+02,'x001':[0.691320857861E+00,-.722547902450E+00],'x002':[-.691320857861E+00,0.722547902450E+00]}
{'t':0.708400000000E+02,'x001':[0.650555396603E+00,-.759458804546E+00],'x002':[-.650555396603E+00,0.759458804546E+00]}
{'t':0.709500000000E+02,'x001':[0.607822501302E+00,-.794072922826E+00],'x002':[-.607822501302E+00,0.794072922826E+00]}
{'t':0.710600000000E+02,'x001':[0.563251406384E+00,-.826285575976E+00],'x002':[-.563251406384E+00,0.826285575976E+00]}
{'t':0.711700000000E+02,'x001':[0.516976905426E+00,-.855999345279E+00],'x002':[-.516976905426E+00,0.855999345279E+00]}
{'t':0.712800000000E+02,'x001':[0.469138943511E+00,-.883124369241E+00],'x002':[-.469138943511E+00,0.883124369241E+00]}
{'t':0.713900000000E+02,'x001':[0.419882193999E+00,-.907578615346E+00],'x002':[-.419882193999E+00,0.907578615346E+00]}
{'t':0.715000000000E+02,'x001':[0.369355620999E+00,-.929288128144E+00],'x002':[-.369355620999E+00,0.929288128144E+00]}
{'t':0.716100000000E+02,'x001':[0.317712028870E+00,-.948187252914E+00],'x002':[-.317712028870E+00,0.948187252914E+00]}
{'t':0.717200000000E+02,'x001':[0.265107600101E+00,-.964218834213E+00],'x002':[-.265107600101E+00,0.964218834213E+00]}
{'t':0.718300000000E+02,'x001':[0.211701422979E+00,-.977334388730E+00],'x002':[-.211701422979E+00,0.977334388730E+00]}
{'t':0.719400000000E+02,'x001':[0.157655010470E+00,-.987494251914E+00],'x002':[-.157655010470E+00,0.987494251914E+00]}
{'t':0.720500000000E+02,'x001':[0.103131811762E+00,-.994667697926E+00],'x002':[-.103131811762E+00,0.994667697926E+00]}
{'t':0.721600000000E+02,'x001':[0.482967179590E-01,-.998833032560E+00],'x002':[-.482967179590E-01,0.998833032560E+00]}
{'t':0.722700000000E+02,'x001':[-.668443659089E-02,-.999977658856E+00],'x002':[0.668443659089E-02,0.999977658856E+00]}
{'t':0.723800000000E+02,'x001':[-.616453758168E-01,-.998098115191E+00],'x002':[0.616453758168E-01,0.998098115191E+00]}
{'t':0.724900000000E+02,'x001':[-.116419884784E+00,-.993200085752E+00],'x002':[0.116419884784E+00,0.993200085752E+00]}
{'t':0.726000000000E+02,'x001':[-.170842312367E+00,-.985298383344E+00],'x002':[0.170842312367E+00,0.985298383344E+00]}
{'t':0.727100000000E+02,'x001':[-.224748072218E+00,-.974416904592E+00],'x002':[0.224748072218E+00,0.974416904592E+00]}
{'t':0.728200000000E+02,'x001':[-.277974140515E+00,-.960588557671E+00],'x002':[0.277974140515E+00,0.960588557671E+00]}
{'t':0.729300000000E+02,'x001':[-.330359548985E+00,-.943855162788E+00],'x002':[0.330359548985E+00,0.943855162788E+00]}
{'t':0.730400000000E+02,'x001':[-.381745871711E+00,-.924267325704E+00],'x002':[0.381745871711E+00,0.924267325704E+00]}
{'t':0.731500000000E+02,'x001':[-.431977704246E+00,-.901884284690E+00],'x002':[0.431977704246E+00,0.901884284690E+00]}
{'t':0.732600000000E+02,'x001':[-.480903133598E+00,-.876773731379E+00],'x002':[0.480903133598E+00,0.876773731379E+00]}
{'t':0.733700000000E+02,'x001':[-.528374197647E+00,-.849011606048E+00],'x002':[0.528374197647E+00,0.849011606048E+00]}
{'t':0.734800000000E+02,'x001':[-.574247332621E+00,-.818681867959E+00],'x002':[0.574247332621E+00,0.818681867959E+00]}
{'t':0.735900000000E+02,'x001':[-.618383807263E+00,-.785876241444E+00],'x002':[0.618383807263E+00,0.785876241444E+00]}
{'t':0.737000000000E+02,'x001':[-.660650142390E+00,-.750693938509E+00],'x002':[0.660650142390E+00,0.750693938509E+00]}
{'t':0.738100000000E+02,'x001':[-.700918514565E+00,-.713241358796E+00],'x002':[0.700918514565E+00,0.713241358796E+00]}
{'t':0.739200000000E+02,'x001':[-.739067142666E+00,-.673631767801E+00],'x002':[0.739067142666E+00,0.673631767801E+00]}
{'t':0.740300000000E+02,'x001':[-.774980656182E+00,-.631984954336E+00],'x002':[0.774980656182E+00,0.631984954336E+00]}
{'t':0.741400000000E+02,'x001':[-.808550444115E+00,-.588426868257E+00],'x002':[0.808550444115E+00,0.588426868257E+00]}
{'t':0.742500000000E+02,'x001':[-.839674983455E+00,-.543089239562E+00],'x002':[0.839674983455E+00,0.543089239562E+00]}
{'t':0.743600000000E+02,'x001':[-.868260146201E+00,-.496109180009E+00],'x002':[0.868260146201E+00,0.496109180009E+00]}
{'t':0.744700000000E+02,'x001':[-.894219484031E+00,-.447628768458E+00],'x002':[0.894219484031E+00,0.447628768458E+00]}
{'t':0.745800000000E+02,'x001':[-.917474489742E+00,-.397794621188E+00],'x002':[0.917474489742E+00,0.397794621188E+00]}
{'t':0.746900000000E+02,'x001':[-.937954834674E+00,-.346757448497E+00],'x002':[0.937954834674E+00,0.346757448497E+00]}
{'t':0.748000000000E+02,'x001':[-.955598581397E+00,-.294671598918E+00],'x002':[0.955598581397E+00,0.294671598918E+00]}
{'t':0.749100000000E+02,'x001':[-.970352371032E+00,-.241694592433E+00],'x002':[0.970352371032E+00,0.241694592433E+00]}
{'t':0.750200000000E+02,'x001':[-.982171584614E+00,-.187986644091E+00],'x002':[0.982171584614E+00,0.187986644091E+00]}
{'t':0.751300000000E+02,'x001':[-.991020478033E+00,-.133710179486E+00],'x002':[0.991020478033E+00,0.133710179486E+00]}
{'t':0.752400000000E+02,'x001':[-.996872290135E+00,-.790293435392E-01],'x002':[0.996872290135E+00,0.790293435392E-01]}
{'t':0.753500000000E+02,'x001':[-.999709323650E+00,-.241095040858E-01],'x002':[0.999709323650E+00,0.241095040858E-01]}
{'t':0.754600000000E+02,'x001':[-.999522998714E+00,0.308832482346E-01],'x002':[0.999522998714E+00,-.308832482346E-01]}
{'t':0.755700000000E+02,'x001':[-.996313878819E+00,0.857826022767E-01],'x002':[0.996313878819E+00,-.857826022767E-01]}
{'t':0.756800000000E+02,'x001':[-.990091669104E+00,0.140422529354E+00],'x002':[0.990091669104E+00,-.140422529354E+00]}
{'t':0.757900000000E+02,'x001':[-.980875187011E+00,0.194637785349E+00],'x002':[0.980875187011E+00,-.194637785349E+00]}
{'t':0.759000000000E+02,'x001':[-.968692305370E+00,0.248264410449E+00],'x002':[0.968692305370E+00,-.248264410449E+00]}
{'t':0.760100000000E+02,'x001':[-.953579868108E+00,0.301140225004E+00],'x002':[0.953579868108E+00,-.301140225004E+00]}
{'t':0.761200000000E+02,'x001':[-.935583578827E+00,0.353105319989E+00],'x002':[0.935583578827E+00,-.353105319989E+00]}
{'t':0.762300000000E+02,'x001':[-.914757862579E+00,0.404002540616E+00],'x002':[0.914757862579E+00,-.404002540616E+00]}
{'t':0.763400000000E+02,'x001':[-.891165701276E+00,0.453677961599E+00],'x002':[0.891165701276E+00,-.453677961599E+00]}
{'t':0.764500000000E+02,'x001':[-.864878443219E+00,0.501981352666E+00],'x002':[0.864878443219E+00,-.501981352666E+00]}
{'t':0.765600000000E+02,'x001':[-.835975587319E+00,0.548766632890E+00],'x002':[0.835975587319E+00,-.548766632890E+00]}
{'t':0.766700000000E+02,'x001':[-.804544542678E+00,0.593892312470E+00],'x002':[0.804544542678E+00,-.593892312470E+00]}
{'t':0.767800000000E+02,'x001':[-.770680364241E+00,0.637221920633E+00],'x002':[0.770680364241E+00,-.637221920633E+00]}
{'t':0.768900000000E+02,'x001':[-.734485465326E+00,0.678624418352E+00],'x002':[0.734485465326E+00,-.678624418352E+00]}
{'t':0.770000000000E+02,'x001':[-.696069307906E+00,0.717974594640E+00],'x002':[0.696069307906E+00,-.717974594640E+00]}
{'t':0.771100000000E+02,'x001':[-.655548071564E+00,0.755153445216E+00],'x002':[0.655548071564E+00,-.755153445216E+00]}
{'t':0.772200000000E+02,'x001':[-.613044302145E+00,0.790048532406E+00],'x002':[0.613044302145E+00,-.790048532406E+00]}
{'t':0.773300000000E+02,'x001':[-.568686541143E+00,0.822554325178E+00],'x002':[0.568686541143E+00,-.822554325178E+00]}
{'t':0.774400000000E+02,'x001':[-.522608936963E+00,0.852572518293E+00],'x002':[0.522608936963E+00,-.852572518293E+00]}
{'t':0.775500000000E+02,'x001':[-.474950839226E+00,0.880012329606E+00],'x002':[0.474950839226E+00,-.880012329606E+00]}
{'t':0.776600000000E+02,'x001':[-.425856377337E+00,0.904790774609E+00],'x002':[0.425856377337E+00,-.904790774609E+00]}
{'t':0.777700000000E+02,'x001':[-.375474024612E+00,0.926832917398E+00],'x002':[0.375474024612E+00,-.926832917398E+00]}
{'t':0.778800000000E+02,'x001':[-.323956149252E+00,0.946072097300E+00],'x002':[0.323956149252E+00,-.946072097300E+00]}
{'t':0.779900000000E+02,'x001':[-.271458553549E+00,0.962450130463E+00],'x002':[0.271458553549E+00,-.962450130463E+00]}
{'t':0.781000000000E+02,'x001':[-.218140002701E+00,0.975917485826E+00],'x002':[0.218140002701E+00,-.975917485826E+00]}
{'t':0.782100000000E+02,'x001':[-.164161744672E+00,0.986433434906E+00],'x002':[0.164161744672E+00,-.986433434906E+00]}
{'t':0.783200000000E+02,'x001':[-.109687022534E+00,0.993966174977E+00],'x002':[0.109687022534E+00,-.993966174977E+00]}
{'t':0.784300000000E+02,'x001':[-.548805807869E-01,0.998492925242E+00],'x002':[0.548805807869E-01,-.998492925242E+00]}
{'t':0.785400000000E+02,'x001':[0.918328722232E-04,0.999999995734E+00],'x002':[-.918328722232E-04,-.999999995734E+00]}
{'t':0.786500000000E+02,'x001':[0.550639688069E-01,0.998482828714E+00],'x002':[-.550639688069E-01,-.998482828714E+00]}
{'t':0.787600000000E+02,'x001':[0.109869578221E+00,0.993946012455E+00],'x002':[-.109869578221E+00,-.993946012455E+00]}
{'t':0.788700000000E+02,'x001':[0.164342915933E+00,0.986403267367E+00],'x002':[-.164342915933E+00,-.986403267367E+00]}
{'t':0.789800000000E+02,'x001':[0.218319241633E+00,0.975877404502E+00],'x002':[-.218319241633E+00,-.975877404502E+00]}
{'t':0.790900000000E+02,'x001':[0.271635318089E+00,0.962400256571E+00],'x002':[-.271635318089E+00,-.962400256571E+00]}
{'t':0.792000000000E+02,'x001':[0.324129904823E+00,0.946012581669E+00],'x002':[-.324129904823E+00,-.946012581669E+00]}
{'t':0.793100000000E+02,'x001':[0.375644245735E+00,0.926763940018E+00],'x002':[-.375644245735E+00,-.926763940018E+00]}
{'t':0.794200000000E+02,'x001':[0.426022549224E+00,0.904712544083E+00],'x002':[-.426022549224E+00,-.904712544083E+00]}
{'t':0.795300000000E+02,'x001':[0.475112459333E+00,0.879925082522E+00],'x002':[-.475112459333E+00,-.879925082522E+00]}
{'t':0.796400000000E+02,'x001':[0.522765516513E+00,0.852476518507E+00],'x002':[-.522765516513E+00,-.852476518507E+00]}
{'t':0.797500000000E+02,'x001':[0.568837606601E+00,0.822449863015E+00],'x002':[-.568837606601E+00,-.822449863015E+00]}
{'t':0.798600000000E+02,'x001':[0.613189396653E+00,0.789935923785E+00],'x002':[-.613189396653E+00,-.789935923785E+00]}
{'t':0.799700000000E+02,'x001':[0.655686756322E+00,0.755033030691E+00],'x002':[-.655686756322E+00,-.755033030691E+00]}
{'t':0.800800000000E+02,'x001':[0.696201163497E+00,0.717846738373E+00],'x002':[-.696201163497E+00,-.717846738373E+00]}
{'t':0.801900000000E+02,'x001':[0.734610092988E+00,0.678489507011E+00],'x002':[-.734610092988E+00,-.678489507011E+00]}
{'t':0.803000000000E+02,'x001':[0.770797387070E+00,0.637080362221E+00],'x002':[-.770797387070E+00,-.637080362221E+00]}
{'t':0.804100000000E+02,'x001':[0.804653606769E+00,0.593744535093E+00],'x002':[-.804653606769E+00,-.593744535093E+00]}
{'t':0.805200000000E+02,'x001':[0.836076362835E+00,0.548613083461E+00],'x002':[-.836076362835E+00,-.548613083461E+00]}
{'t':0.806300000000E+02,'x001':[0.864970625390E+00,0.501822495555E+00],'x002':[-.864970625390E+00,-.501822495555E+00]}
{'t':0.807400000000E+02,'x001':[0.891249011322E+00,0.453514277227E+00],'x002':[-.891249011322E+00,-.453514277227E+00]}
{'t':0.808500000000E+02,'x001':[0.914832048549E+00,0.403834524004E+00],'x002':[-.914832048549E+00,-.403834524004E+00]}
{'t':0.809600000000E+02,'x001':[0.935648416365E+00,0.352933479259E+00],'x002':[-.935648416365E+00,-.352933479259E+00]}
{'t':0.810700000000E+02,'x001':[0.953635161130E+00,0.300965079841E+00],'x002':[-.953635161130E+00,-.300965079841E+00]}
{'t':0.811800000000E+02,'x001':[0.968737886654E+00,0.248086490536E+00],'x002':[-.968737886654E+00,-.248086490536E+00]}
{'t':0.812900000000E+02,'x001':[0.980910918709E+00,0.194457628756E+00],'x002':[-.980910918709E+00,-.194457628756E+00]}
{'t':0.814000000000E+02,'x001':[0.990117443155E+00,0.140240680918E+00],'x002':[-.990117443155E+00,-.140240680918E+00]}
{'t':0.815100000000E+02,'x001':[0.996329617274E+00,0.855996119505E-01],'x002':[-.996329617274E+00,-.855996119505E-01]}
{'t':0.816200000000E+02,'x001':[0.999528653976E+00,0.306996694241E-01],'x002':[-.999528653976E+00,-.306996694241E-01]}
{'t':0.817300000000E+02,'x001':[0.999704878616E+00,-.242931161946E-01],'x002':[-.999704878616E+00,0.242931161946E-01]}
{'t':0.818400000000E+02,'x001':[0.996857758247E+00,-.792124336596E-01],'x002':[-.996857758247E+00,0.792124336596E-01]}
{'t':0.819500000000E+02,'x001':[0.990995903237E+00,-.133892193910E+00],'x002':[-.990995903237E+00,0.133892193910E+00]}
{'t':0.820600000000E+02,'x001':[0.982137041230E+00,-.188167032364E+00],'x002':[-.982137041230E+00,0.188167032364E+00]}
{'t':0.821700000000E+02,'x001':[0.970307963526E+00,-.241872809017E+00],'x002':[-.970307963526E+00,0.241872809017E+00]}
{'t':0.822800000000E+02,'x001':[0.955544444069E+00,-.294847104845E+00],'x002':[-.955544444069E+00,0.294847104845E+00]}
{'t':0.823900000000E+02,'x001':[0.937891131246E+00,-.346929712993E+00],'x002':[-.937891131246E+00,0.346929712993E+00]}
{'t':0.825000000000E+02,'x001':[0.917401412869E+00,-.397963123285E+00],'x002':[-.917401412869E+00,0.397963123285E+00]}
{'t':0.826100000000E+02,'x001':[0.894137254713E+00,-.447792998566E+00],'x002':[-.894137254713E+00,0.447792998566E+00]}
{'t':0.827200000000E+02,'x001':[0.868169013118E+00,-.496268641457E+00],'x002':[-.868169013118E+00,0.496268641457E+00]}
{'t':0.828300000000E+02,'x001':[0.839575222215E+00,-.543243450100E+00],'x002':[-.839575222215E+00,0.543243450100E+00]}
{'t':0.829400000000E+02,'x001':[0.808442356420E+00,-.588575361515E+00],'x002':[-.808442356420E+00,0.588575361515E+00]}
{'t':0.830500000000E+02,'x001':[0.774864568913E+00,-.632127281235E+00],'x002':[-.774864568913E+00,0.632127281235E+00]}
{'t':0.831600000000E+02,'x001':[0.738943406900E+00,-.673767497911E+00],'x002':[-.738943406900E+00,0.673767497911E+00]}
{'t':0.832700000000E+02,'x001':[0.700787504506E+00,-.713370081635E+00],'x002':[-.700787504506E+00,0.713370081635E+00]}
{'t':0.833800000000E+02,'x001':[0.660512254244E+00,-.750815264790E+00],'x002':[-.660512254244E+00,0.750815264790E+00]}
{'t':0.834900000000E+02,'x001':[0.618239458036E+00,-.785989804246E+00],'x002':[-.618239458036E+00,0.785989804246E+00]}
{'t':0.836000000000E+02,'x001':[0.574096958860E+00,-.818787323841E+00],'x002':[-.574096958860E+00,0.818787323841E+00]}
{'t':0.837100000000E+02,'x001':[0.528218254117E+00,-.849108636086E+00],'x002':[-.528218254117E+00,0.849108636086E+00]}
{'t':0.838200000000E+02,'x001':[0.480742091909E+00,-.876862042130E+00],'x002':[-.480742091909E+00,0.876862042130E+00]}
{'t':0.839300000000E+02,'x001':[0.431812051426E+00,-.901963609082E+00],'x002':[-.431812051426E+00,0.901963609082E+00]}
{'t':0.840400000000E+02,'x001':[0.381576108734E+00,-.924337423841E+00],'x002':[-.381576108734E+00,0.924337423841E+00]}
{'t':0.841500000000E+02,'x001':[0.330186189254E+00,-.943915822677E+00],'x002':[-.330186189254E+00,0.943915822677E+00]}
{'t':0.842600000000E+02,'x001':[0.277797708311E+00,-.960639595860E+00],'x002':[-.277797708311E+00,0.960639595860E+00]}
{'t':0.843700000000E+02,'x001':[0.224569101113E+00,-.974458166730E+00],'x002':[-.224569101113E+00,0.974458166730E+00]}
{'t':0.844800000000E+02,'x001':[0.170661343613E+00,-.985329744645E+00],'x002':[-.170661343613E+00,0.985329744645E+00]}
{'t':0.845900000000E+02,'x001':[0.116237465674E+00,-.993221451371E+00],'x002':[-.116237465674E+00,0.993221451371E+00]}
{'t':0.847000000000E+02,'x001':[0.614620580287E-01,-.998109420513E+00],'x002':[-.614620580287E-01,0.998109420513E+00]}
{'t':0.848100000000E+02,'x001':[0.650077452143E-02,-.999978869691E+00],'x002':[-.650077452143E-02,0.999978869691E+00]}
{'t':0.849200000000E+02,'x001':[-.484801688721E-01,-.998824145247E+00],'x002':[0.484801688721E-01,0.998824145247E+00]}
{'t':0.850300000000E+02,'x001':[-.103314496720E+00,-.994648739342E+00],'x002':[0.103314496720E+00,0.994648739342E+00]}
{'t':0.851400000000E+02,'x001':[-.157836376989E+00,-.987465279395E+00],'x002':[0.157836376989E+00,0.987465279395E+00]}
{'t':0.852500000000E+02,'x001':[-.211880922565E+00,-.977295489895E+00],'x002':[0.211880922565E+00,0.977295489895E+00]}
{'t':0.853600000000E+02,'x001':[-.265284689904E+00,-.964170126701E+00],'x002':[0.265284689904E+00,0.964170126701E+00]}
{'t':0.854700000000E+02,'x001':[-.317886173328E+00,-.948128884029E+00],'x002':[0.317886173328E+00,0.948128884029E+00]}
{'t':0.855800000000E+02,'x001':[-.369526293459E+00,-.929220274408E+00],'x002':[0.369526293459E+00,0.929220274408E+00]}
{'t':0.856900000000E+02,'x001':[-.420048878306E+00,-.907501481963E+00],'x002':[0.420048878306E+00,0.907501481963E+00]}
{'t':0.858000000000E+02,'x001':[-.469301135573E+00,-.883038189483E+00],'x002':[0.469301135573E+00,0.883038189483E+00]}
{'t':0.859100000000E+02,'x001':[-.517134114736E+00,-.855904379774E+00],'x002':[0.517134114736E+00,0.855904379774E+00]}
{'t':0.860200000000E+02,'x001':[-.563403157503E+00,-.826182111921E+00],'x002':[0.563403157503E+00,0.826182111921E+00]}
{'t':0.861300000000E+02,'x001':[-.607968335299E+00,-.793961273124E+00],'x002':[0.607968335299E+00,0.793961273124E+00]}
{'t':0.862400000000E+02,'x001':[-.650694872442E+00,-.759339306850E+00],'x002':[0.650694872442E+00,0.759339306850E+00]}
{'t':0.863500000000E+02,'x001':[-.691453553734E+00,-.722420918151E+00],'x002':[0.691453553734E+00,0.722420918151E+00]}
{'t':0.864600000000E+02,'x001':[-.730121115242E+00,-.683317757002E+00],'x002':[0.730121115242E+00,0.683317757002E+00]}
{'t':0.865700000000E+02,'x001':[-.766580617075E+00,-.642148080651E+00],'x002':[0.766580617075E+00,0.642148080651E+00]}
{'t':0.866800000000E+02,'x001':[-.800721797041E+00,-.599036395977E+00],'x002':[0.800721797041E+00,0.599036395977E+00]}
{'t':0.867900000000E+02,'x001':[-.832441404100E+00,-.554113082956E+00],'x002':[0.832441404100E+00,0.554113082956E+00]}
{'t':0.869000000000E+02,'x001':[-.861643510628E+00,-.507514000357E+00],'x002':[0.861643510628E+00,0.507514000357E+00]}
{'t':0.870100000000E+02,'x001':[-.888239802518E+00,-.459380074873E+00],'x002':[0.888239802518E+00,0.459380074873E+00]}
{'t':0.871200000000E+02,'x001':[-.912149846267E+00,-.409856874928E+00],'x002':[0.912149846267E+00,0.409856874928E+00]}
{'t':0.872300000000E+02,'x001':[-.933301332221E+00,-.359094170443E+00],'x002':[0.933301332221E+00,0.359094170443E+00]}
{'t':0.873400000000E+02,'x001':[-.951630293265E+00,-.307245479892E+00],'x002':[0.951630293265E+00,0.307245479892E+00]}
{'t':0.874500000000E+02,'x001':[-.967081298266E+00,-.254467606032E+00],'x002':[0.967081298266E+00,0.254467606032E+00]}
{'t':0.875600000000E+02,'x001':[-.979607619714E+00,-.200920161688E+00],'x002':[0.979607619714E+00,0.200920161688E+00]}
{'t':0.876700000000E+02,'x001':[-.989171375040E+00,-.146765087052E+00],'x002':[0.989171375040E+00,0.146765087052E+00]}
{'t':0.877800000000E+02,'x001':[-.995743641175E+00,-.921661599326E-01],'x002':[0.995743641175E+00,0.921661599326E-01]}
{'t':0.878900000000E+02,'x001':[-.999304542025E+00,-.372885004536E-01],'x002':[0.999304542025E+00,0.372885004536E-01]}
{'t':0.880000000000E+02,'x001':[-.999843308580E+00,0.177019283077E-01],'x002':[0.999843308580E+00,-.177019283077E-01]}
{'t':0.881100000000E+02,'x001':[-.997358311482E+00,0.726388222331E-01],'x002':[0.997358311482E+00,-.726388222331E-01]}
{'t':0.882200000000E+02,'x001':[-.991857065952E+00,0.127356039107E+00],'x002':[0.991857065952E+00,-.127356039107E+00]}
{'t':0.883300000000E+02,'x001':[-.983356209065E+00,0.181688101068E+00],'x002':[0.983356209065E+00,-.181688101068E+00]}
{'t':0.884400000000E+02,'x001':[-.971881449429E+00,0.235470695056E+00],'x002':[0.971881449429E+00,-.235470695056E+00]}
{'t':0.885500000000E+02,'x001':[-.957467489445E+00,0.288541169731E+00],'x002':[0.957467489445E+00,-.288541169731E+00]}
{'t':0.886600000000E+02,'x001':[-.940157920350E+00,0.340739027374E+00],'x002':[0.940157920350E+00,-.340739027374E+00]}
{'t':0.887700000000E+02,'x001':[-.920005090393E+00,0.391906409264E+00],'x002':[0.920005090393E+00,-.391906409264E+00]}
{'t':0.888800000000E+02,'x001':[-.897069946518E+00,0.441888573085E+00],'x002':[0.897069946518E+00,-.441888573085E+00]}
{'t':0.889900000000E+02,'x001':[-.871421850048E+00,0.490534360902E+00],'x002':[0.871421850048E+00,-.490534360902E+00]}
{'t':0.891000000000E+02,'x001':[-.843138366920E+00,0.537696656297E+00],'x002':[0.843138366920E+00,-.537696656297E+00]}
{'t':0.892100000000E+02,'x001':[-.812305033103E+00,0.583232829286E+00],'x002':[0.812305033103E+00,-.583232829286E+00]}
{'t':0.893200000000E+02,'x001':[-.779015095924E+00,0.627005167668E+00],'x002':[0.779015095924E+00,-.627005167668E+00]}
{'t':0.894300000000E+02,'x001':[-.743369232059E+00,0.668881293493E+00],'x002':[0.743369232059E+00,-.668881293493E+00]}
{'t':0.895400000000E+02,'x001':[-.705475243068E+00,0.708734563411E+00],'x002':[0.705475243068E+00,-.708734563411E+00]}
{'t':0.896500000000E+02,'x001':[-.665447729373E+00,0.746444451666E+00],'x002':[0.665447729373E+00,-.746444451666E+00]}
{'t':0.897600000000E+02,'x001':[-.623407743684E+00,0.781896914601E+00],'x002':[0.623407743684E+00,-.781896914601E+00]}
{'t':0.898700000000E+02,'x001':[-.579482424904E+00,0.814984735546E+00],'x002':[0.579482424904E+00,-.814984735546E+00]}
{'t':0.899800000000E+02,'x001':[-.533804613628E+00,0.845607849071E+00],'x002':[0.533804613628E+00,-.845607849071E+00]}
{'t':0.900900000000E+02,'x001':[-.486512450410E+00,0.873673643607E+00],'x002':[0.486512450410E+00,-.873673643607E+00]}
{'t':0.902000000000E+02,'x001':[-.437748957982E+00,0.899097241526E+00],'x002':[0.437748957982E+00,-.899097241526E+00]}
{'t':0.903100000000E+02,'x001':[-.387661608729E+00,0.921801755828E+00],'x002':[0.387661608729E+00,-.921801755828E+00]}
{'t':0.904200000000E+02,'x001':[-.336401878692E+00,0.941718522669E+00],'x002':[0.336401878692E+00,-.941718522669E+00]}
{'t':0.905300000000E+02,'x001':[-.284124789469E+00,0.958787309016E+00],'x002':[0.284124789469E+00,-.958787309016E+00]}
{'t':0.906400000000E+02,'x001':[-.230988439397E+00,0.972956494804E+00],'x002':[0.230988439397E+00,-.972956494804E+00]}
{'t':0.907500000000E+02,'x001':[-.177153525418E+00,0.984183229051E+00],'x002':[0.177153525418E+00,-.984183229051E+00]}
{'t':0.908600000000E+02,'x001':[-.122782857100E+00,0.992433559444E+00],'x002':[0.122782857100E+00,-.992433559444E+00]}
{'t':0.909700000000E+02,'x001':[-.680408642579E-01,0.997682535026E+00],'x002':[0.680408642579E-01,-.997682535026E+00]}
{'t':0.910800000000E+02,'x001':[-.130930996810E-01,0.999914281646E+00],'x002':[0.130930996810E-01,-.999914281646E+00]}
{'t':0.911900000000E+02,'x001':[0.418942615393E-01,0.999122049975E+00],'x002':[-.418942615393E-01,-.999122049975E+00]}
{'t':0.913000000000E+02,'x001':[0.967549245617E-01,0.995308235907E+00],'x002':[-.967549245617E-01,-.995308235907E+00]}
{'t':0.914100000000E+02,'x001':[0.151322977711E+00,0.988484373323E+00],'x002':[-.151322977711E+00,-.988484373323E+00]}
{'t':0.915200000000E+02,'x001':[0.205433394232E+00,0.978671099204E+00],'x002':[-.205433394232E+00,-.978671099204E+00]}
{'t':0.916300000000E+02,'x001':[0.258922531373E+00,0.965898091222E+00],'x002':[-.258922531373E+00,-.965898091222E+00]}
{'t':0.917400000000E+02,'x001':[0.311628625279E+00,0.950203977986E+00],'x002':[-.311628625279E+00,-.950203977986E+00]}
{'t':0.918500000000E+02,'x001':[0.363392280202E+00,0.931636222224E+00],'x002':[-.363392280202E+00,-.931636222224E+00]}
